id,i,j,mode,distance,time_a,time_b,time_c,time_d,alpha,C_consequence,e_window,l_window,capacity,unit_cost,deploy_cost,min_units,population_density,e_window_fmt,l_window_fmt
175,4,6,1,297.48,3.97,4.96,7.44,,0.0206,125.15,0.0,148.2,20.0,148.74,0.0,1,3.86,Day 1 00:00,Day 7 04:12
176,6,4,1,297.48,3.97,4.96,7.44,,0.0206,125.15,0.0,148.2,20.0,148.74,0.0,1,3.86,Day 1 00:00,Day 7 04:12
177,4,7,1,155.96,2.08,2.6,3.9,,0.0228,91.22,0.0,148.2,20.0,77.98,0.0,1,4.71,Day 1 00:00,Day 7 04:12
178,7,4,1,155.96,2.08,2.6,3.9,,0.0228,91.22,0.0,148.2,20.0,77.98,0.0,1,4.71,Day 1 00:00,Day 7 04:12
179,4,8,1,185.49,2.47,3.09,4.64,,0.011,115.58,0.0,148.2,20.0,92.75,0.0,1,4.58,Day 1 00:00,Day 7 04:12
180,8,4,1,185.49,2.47,3.09,4.64,,0.011,115.58,0.0,148.2,20.0,92.75,0.0,1,4.58,Day 1 00:00,Day 7 04:12
181,5,6,1,251.76,3.36,4.2,6.29,,0.0171,102.76,0.0,148.2,20.0,125.88,0.0,1,2.5,Day 1 00:00,Day 7 04:12
182,6,5,1,251.76,3.36,4.2,6.29,,0.0171,102.76,0.0,148.2,20.0,125.88,0.0,1,2.5,Day 1 00:00,Day 7 04:12
183,5,7,1,295.3,3.94,4.92,7.38,,0.0078,183.35,0.0,148.2,20.0,147.65,0.0,1,4.43,Day 1 00:00,Day 7 04:12
184,7,5,1,295.3,3.94,4.92,7.38,,0.0078,183.35,0.0,148.2,20.0,147.65,0.0,1,4.43,Day 1 00:00,Day 7 04:12
185,5,8,1,106.1,1.41,1.77,2.65,,0.0137,135.43,0.0,148.2,20.0,53.05,0.0,1,4.21,Day 1 00:00,Day 7 04:12
186,8,5,1,106.1,1.41,1.77,2.65,,0.0137,135.43,0.0,148.2,20.0,53.05,0.0,1,4.21,Day 1 00:00,Day 7 04:12
187,6,7,1,287.61,3.83,4.79,7.19,,0.0298,92.18,0.0,148.2,20.0,143.81,0.0,1,1.77,Day 1 00:00,Day 7 04:12
188,7,6,1,287.61,3.83,4.79,7.19,,0.0298,92.18,0.0,148.2,20.0,143.81,0.0,1,1.77,Day 1 00:00,Day 7 04:12
189,6,8,1,171.93,2.29,2.87,4.3,,0.0189,148.51,0.0,148.2,20.0,85.97,0.0,1,1.43,Day 1 00:00,Day 7 04:12
190,8,6,1,171.93,2.29,2.87,4.3,,0.0189,148.51,0.0,148.2,20.0,85.97,0.0,1,1.43,Day 1 00:00,Day 7 04:12
191,7,8,1,211.59,2.82,3.53,5.29,,0.028,187.28,0.0,148.2,20.0,105.79,0.0,1,4.78,Day 1 00:00,Day 7 04:12
192,8,7,1,211.59,2.82,3.53,5.29,,0.028,187.28,0.0,148.2,20.0,105.79,0.0,1,4.78,Day 1 00:00,Day 7 04:12
