train_id,origin_hub,destination_hub,departure_time,departure_time_fmt,arrival_time,arrival_time_fmt,capacity
X476,7,5,21.0,Day 1 21:00,38.5,Day 2 14:30,600.0
X477,5,7,27.0,Day 2 03:00,44.5,Day 2 20:30,600.0
X478,7,5,27.0,Day 2 03:00,44.5,Day 2 20:30,600.0
X479,5,7,33.0,Day 2 09:00,50.5,Day 3 02:30,600.0
X480,7,5,33.0,Day 2 09:00,50.5,Day 3 02:30,600.0
X481,5,7,39.0,Day 2 15:00,56.5,Day 3 08:30,600.0
X482,7,5,39.0,Day 2 15:00,56.5,Day 3 08:30,600.0
X483,5,7,45.0,Day 2 21:00,62.5,Day 3 14:30,600.0
X484,7,5,45.0,Day 2 21:00,62.5,Day 3 14:30,600.0
X485,5,8,3.0,Day 1 03:00,19.62,Day 1 19:37,600.0
X486,8,5,3.0,Day 1 03:00,19.62,Day 1 19:37,600.0
X487,5,8,9.0,Day 1 09:00,25.62,Day 2 01:37,600.0
X488,8,5,9.0,Day 1 09:00,25.62,Day 2 01:37,600.0
X489,5,8,15.0,Day 1 15:00,31.62,Day 2 07:37,600.0
X490,8,5,15.0,Day 1 15:00,31.62,Day 2 07:37,600.0
X491,5,8,21.0,Day 1 21:00,37.62,Day 2 13:37,600.0
X492,8,5,21.0,Day 1 21:00,37.62,Day 2 13:37,600.0
X493,5,8,27.0,Day 2 03:00,43.62,Day 2 19:37,600.0
X494,8,5,27.0,Day 2 03:00,43.62,Day 2 19:37,600.0
X495,5,8,33.0,Day 2 09:00,49.62,Day 3 01:37,600.0
X496,8,5,33.0,Day 2 09:00,49.62,Day 3 01:37,600.0
X497,5,8,39.0,Day 2 15:00,55.62,Day 3 07:37,600.0
X498,8,5,39.0,Day 2 15:00,55.62,Day 3 07:37,600.0
X499,5,8,45.0,Day 2 21:00,61.62,Day 3 13:37,600.0
X500,8,5,45.0,Day 2 21:00,61.62,Day 3 13:37,600.0
X501,6,7,3.0,Day 1 03:00,15.56,Day 1 15:34,600.0
X502,7,6,3.0,Day 1 03:00,15.56,Day 1 15:34,600.0
X503,6,7,9.0,Day 1 09:00,21.56,Day 1 21:34,600.0
X504,7,6,9.0,Day 1 09:00,21.56,Day 1 21:34,600.0
X505,6,7,15.0,Day 1 15:00,27.56,Day 2 03:34,600.0
X506,7,6,15.0,Day 1 15:00,27.56,Day 2 03:34,600.0
X507,6,7,21.0,Day 1 21:00,33.56,Day 2 09:34,600.0
X508,7,6,21.0,Day 1 21:00,33.56,Day 2 09:34,600.0
X509,6,7,27.0,Day 2 03:00,39.56,Day 2 15:34,600.0
X510,7,6,27.0,Day 2 03:00,39.56,Day 2 15:34,600.0
X511,6,7,33.0,Day 2 09:00,45.56,Day 2 21:34,600.0
X512,7,6,33.0,Day 2 09:00,45.56,Day 2 21:34,600.0
X513,6,7,39.0,Day 2 15:00,51.56,Day 3 03:34,600.0
X514,7,6,39.0,Day 2 15:00,51.56,Day 3 03:34,600.0
X515,6,7,45.0,Day 2 21:00,57.56,Day 3 09:34,600.0
X516,7,6,45.0,Day 2 21:00,57.56,Day 3 09:34,600.0
X517,6,8,3.0,Day 1 03:00,19.11,Day 1 19:07,600.0
X518,8,6,3.0,Day 1 03:00,19.11,Day 1 19:07,600.0
X519,6,8,9.0,Day 1 09:00,25.11,Day 2 01:07,600.0
X520,8,6,9.0,Day 1 09:00,25.11,Day 2 01:07,600.0
X521,6,8,15.0,Day 1 15:00,31.11,Day 2 07:07,600.0
X522,8,6,15.0,Day 1 15:00,31.11,Day 2 07:07,600.0
X523,6,8,21.0,Day 1 21:00,37.11,Day 2 13:07,600.0
X524,8,6,21.0,Day 1 21:00,37.11,Day 2 13:07,600.0
X525,6,8,27.0,Day 2 03:00,43.11,Day 2 19:07,600.0
X526,8,6,27.0,Day 2 03:00,43.11,Day 2 19:07,600.0
X527,6,8,33.0,Day 2 09:00,49.11,Day 3 01:07,600.0
X528,8,6,33.0,Day 2 09:00,49.11,Day 3 01:07,600.0
X529,6,8,39.0,Day 2 15:00,55.11,Day 3 07:07,600.0
X530,8,6,39.0,Day 2 15:00,55.11,Day 3 07:07,600.0
X531,6,8,45.0,Day 2 21:00,61.11,Day 3 13:07,600.0
X532,8,6,45.0,Day 2 21:00,61.11,Day 3 13:07,600.0
X533,7,8,3.0,Day 1 03:00,8.87,Day 1 08:52,600.0
X534,8,7,3.0,Day 1 03:00,8.87,Day 1 08:52,600.0
X535,7,8,9.0,Day 1 09:00,14.87,Day 1 14:52,600.0
X536,8,7,9.0,Day 1 09:00,14.87,Day 1 14:52,600.0
X537,7,8,15.0,Day 1 15:00,20.87,Day 1 20:52,600.0
X538,8,7,15.0,Day 1 15:00,20.87,Day 1 20:52,600.0
X539,7,8,21.0,Day 1 21:00,26.87,Day 2 02:52,600.0
X540,8,7,21.0,Day 1 21:00,26.87,Day 2 02:52,600.0
X541,7,8,27.0,Day 2 03:00,32.87,Day 2 08:52,600.0
X542,8,7,27.0,Day 2 03:00,32.87,Day 2 08:52,600.0
X543,7,8,33.0,Day 2 09:00,38.87,Day 2 14:52,600.0
X544,8,7,33.0,Day 2 09:00,38.87,Day 2 14:52,600.0
X545,7,8,39.0,Day 2 15:00,44.87,Day 2 20:52,600.0
X546,8,7,39.0,Day 2 15:00,44.87,Day 2 20:52,600.0
X547,7,8,45.0,Day 2 21:00,50.87,Day 3 02:52,600.0
X548,8,7,45.0,Day 2 21:00,50.87,Day 3 02:52,600.0
